constituency_number,NAME OF CONSTITUENCY,province,voter_reg,candidate_party,candidate_name
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,764095,Jamiat Ulema-e-Islam (F),Asad Mahmood
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,764095,Jamaat-e-Islami Pakistan ,Muhammad Imtiaz
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,772742,Pakistan Tehreek-e-Insaf,Ayaz Amir
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,772742,Pakistan Peoples Party,Faisal Karim Kundi
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,772742,Awami National Party,Sherullah Khan
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,772742,Jamiat Ulema-e-Islam (F),FazI Ur Rahman
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,772742,Pakistan Tehreek-e-Insaf,Syed Muhammad Jawad Asghar Shah
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,763267,Pakistan Tehreek-e-Insaf,Muhammad Ruman Ahmad
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,763267,Pakistan Peoples Party,Fateh Ullah Khan
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,763267,Awami National Party,Shahi Khan
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,763267,Jamiat Ulema-e-Islam (F),Obaid Ur Rehman
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,763267,Jamaat-e-Islami Pakistan ,Muhammad Ijaz
NA-46,ICT-1,Federal Capital,782561,Pakistan Tehreek-e-Insaf,Hassan Adeel Advocate
NA-46,ICT-1,Federal Capital,782561,Pakistan Peoples Party,Raja Imran Ashraf
NA-46,ICT-1,Federal Capital,782561,Muttahida Qaumi Movement,Shehzad Asif Javed
NA-46,ICT-1,Federal Capital,782561,Pakistan Muslim League (Nawaz),Anjum Aqeel Khan
NA-46,ICT-1,Federal Capital,782561,Awami National Party,Saif ullah
NA-46,ICT-1,Federal Capital,782561,Jamaat-e-Islami Pakistan ,Mian Mohammad Aslam
NA-46,ICT-1,Federal Capital,782561,Pakistan Awami Thereek,Muhammad Shafique
NA-46,ICT-1,Federal Capital,782561,Pakistan Awami League,Nasir Mehmood
NA-47,ICT-2,Federal Capital,800692,Pakistan Tehreek-e-Insaf,Shaukat Iqbal Mirza
NA-47,ICT-2,Federal Capital,800692,Pakistan Peoples Party,Syed Sibtal Haider Bukhari
NA-47,ICT-2,Federal Capital,800692,Muttahida Qaumi Movement,Syed Nadeem Mansur
NA-47,ICT-2,Federal Capital,800692,Tehreek-e-Labbaik,Hafiz Khawar Ikhlas
NA-47,ICT-2,Federal Capital,800692,Pakistan Muslim League (Nawaz),Tariq Fazal Chaudhary
NA-47,ICT-2,Federal Capital,800692,Awami National Party,Syed Masood Shah
NA-47,ICT-2,Federal Capital,800692,Pakistan Muslim League (Qaid-e-Azam),Syed Faqir Hussain Shah Bukhari 
NA-47,ICT-2,Federal Capital,800692,Pakistan Awami Thereek,Nasir Mehmood
NA-48,ICT-3,Federal Capital,786610,Pakistan Tehreek-e-Insaf,Chaudhary Ilyas
NA-48,ICT-3,Federal Capital,786610,Pakistan Peoples Party,Choudhary Asad Parvez
NA-48,ICT-3,Federal Capital,786610,Jamaat-e-Islami Pakistan ,MALIK ABDUL AZIZ
NA-49,Attock-1,Punjab,1126142,Pakistan Tehreek-e-Insaf,Sajid Yousaf
NA-49,Attock-1,Punjab,1126142,Pakistan Peoples Party,Khurram Shahzad
NA-49,Attock-1,Punjab,1126142,Tehreek-e-Labbaik,Hafiz Muhammad Hamid
NA-49,Attock-1,Punjab,1126142,Pakistan Muslim League (Nawaz),Sheikh Aftab Ahmad
NA-49,Attock-1,Punjab,1126142,Pakistan Awami Thereek,Muhammad Amir Awan
NA-50,Attock-2,Punjab,1044281,Pakistan Tehreek-e-Insaf,Qaisara Elahi
NA-50,Attock-2,Punjab,1044281,Pakistan Peoples Party,Saleem Haider
NA-50,Attock-2,Punjab,1044281,Muttahida Qaumi Movement,Sardar Ghulam Mujtaba Khan
NA-50,Attock-2,Punjab,1044281,Pakistan Muslim League (Nawaz),Malik Sohail Khan
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Tehreek-e-Insaf,Syed Wajahat Shah
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Peoples Party,Mehreen Anwar Raja
NA-51,Rawalpindi-cumMurree,Punjab,853499,Tehreek-e-Labbaik,Javed Akhtar Abbasi
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Muslim League (Nawaz),Raja Usama Sarwar
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Awami League,Amjad Arbab Abbasi
NA-52,Rawalpindi-1,Punjab,897744,Pakistan Tehreek-e-Insaf,Muhammad Ahmed Chattha
NA-52,Rawalpindi-1,Punjab,897744,Pakistan Peoples Party,Raja Pervez Ashraf
NA-52,Rawalpindi-1,Punjab,897744,Tehreek-e-Labbaik,Chaudhary Muhammad Riaz
NA-52,Rawalpindi-1,Punjab,897744,Pakistan Muslim League (Nawaz),Raja Muhammad javed Ikhlas
NA-53,Rawalpindi-2,Punjab,887380,Pakistan Tehreek-e-Insaf,Aniqa Bhatti
NA-53,Rawalpindi-2,Punjab,887380,Muttahida Qaumi Movement,munzleen
NA-53,Rawalpindi-2,Punjab,887380,Tehreek-e-Labbaik,Muhammad Taimoor Khalid
NA-53,Rawalpindi-2,Punjab,887380,Pakistan Muslim League (Nawaz),Raja Qamar Ul Islam
NA-53,Rawalpindi-2,Punjab,887380,Pakistan Awami Thereek,Sardar Muhammad Mansoor Khan
NA-54,Rawalpindi-3,Punjab,843410,Pakistan Tehreek-e-Insaf,Haji Imtiaz
NA-54,Rawalpindi-3,Punjab,843410,Pakistan Peoples Party,Syed Qamar Abbas
NA-54,Rawalpindi-3,Punjab,843410,Tehreek-e-Labbaik,Tahir Mehmood
NA-54,Rawalpindi-3,Punjab,843410,Pakistan Awami Thereek,Mudassar Hussain Shah
NA-54,Rawalpindi-3,Punjab,843410,Istehkam-e-Pakistan Party,Ghulam Sarwar Khan
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Tehreek-e-Insaf,Kausar Parveen
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Peoples Party,Babar Sultan Jadoon
NA-55,Rawalpindi-4,Punjab,828862,Muttahida Qaumi Movement,Raziq Mehmood Bhatti
NA-55,Rawalpindi-4,Punjab,828862,Tehreek-e-Labbaik,Faisal Ul Hasan Khan
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Muslim League (Nawaz),Abrar Ahmad
NA-55,Rawalpindi-4,Punjab,828862,Awami National Party,Muhammad Nabi
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Awami Thereek,Nasir Mehmood
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Awami League,Nasir Mehmood
NA-55,Rawalpindi-4,Punjab,828862,Istehkam-e-Pakistan Party,Nargis Jabeen
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Tehreek-e-Insaf,Hafiz Hamid Raza
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Peoples Party,Sumaira Gul
NA-56,Rawalpindi-5,Punjab,879357,Muttahida Qaumi Movement,Abid hussain
NA-56,Rawalpindi-5,Punjab,879357,Tehreek-e-Labbaik,Sajjad Akbar Abbasi
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Muslim League (Nawaz),Muhammad Hanif Abbassi
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Awami Thereek,Muhammad Nadeem
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Awami League,Syed Mazhar Ali
NA-56,Rawalpindi-5,Punjab,879357,Istehkam-e-Pakistan Party,Sharjeel Meera 
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Tehreek-e-Insaf,Rehana Imtiaz Dar
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Peoples Party,Mukhtar Abbas
NA-57,Rawalpindi-6,Punjab,928659,Tehreek-e-Labbaik,Ch Rizwan Younis
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Muslim League (Nawaz),Danyal Chaudhary
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Awami Thereek,Amjad Arbab Abbasi
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Awami League,Azmat Ali
NA-58,Chakwal,Punjab,880509,Pakistan Tehreek-e-Insaf,Amjad Ali Bajwa
NA-58,Chakwal,Punjab,880509,Pakistan Peoples Party,Zulfiqar Ali Khan
NA-58,Chakwal,Punjab,880509,Muttahida Qaumi Movement,Qalb Abbas Malik
NA-58,Chakwal,Punjab,880509,Tehreek-e-Labbaik,Raja Sohail Akhtar Salti
NA-58,Chakwal,Punjab,880509,Pakistan Muslim League (Nawaz),Tahir Iqbal
NA-58,Chakwal,Punjab,880509,Awami National Party,Umar Khan
NA-58,Chakwal,Punjab,880509,Jamaat-e-Islami Pakistan ,MALIK ABDUL AZIZ
NA-59,Talagang cumChakwal,Punjab,854345,Pakistan Tehreek-e-Insaf,Ali Asjid Malhi
NA-59,Talagang cumChakwal,Punjab,854345,Tehreek-e-Labbaik,Muhammad Yaqub
NA-59,Talagang cumChakwal,Punjab,854345,Pakistan Muslim League (Nawaz),Sardar Ghulam Abbass
NA-59,Talagang cumChakwal,Punjab,854345,Jamaat-e-Islami Pakistan ,MUHAMMAD TAHIR MALIK
NA-60,Jhelum-1,Punjab,691625,Pakistan Tehreek-e-Insaf,Brig. Aslam Ghumman
NA-60,Jhelum-1,Punjab,691625,Pakistan Peoples Party,Chaudhry Tesneem Nasir
NA-60,Jhelum-1,Punjab,691625,Muttahida Qaumi Movement,Sheikh Qaisar Javed
NA-60,Jhelum-1,Punjab,691625,Pakistan Muslim League (Nawaz),Bila Azhar Kayani
NA-60,Jhelum-1,Punjab,691625,Pakistan Awami Thereek,Muhammad Aziz
NA-61,Jhelum-2,Punjab,690683,Pakistan Tehreek-e-Insaf,Dr. Tahir Ali Javed
NA-61,Jhelum-2,Punjab,690683,Pakistan Peoples Party,Syed Amir Hamza Peerzada
NA-61,Jhelum-2,Punjab,690683,Tehreek-e-Labbaik,Imran Haider
NA-61,Jhelum-2,Punjab,690683,Pakistan Muslim League (Nawaz),Chaudhary Farrukh Altaf
NA-62,Gujrat-1,Punjab,804655,Pakistan Tehreek-e-Insaf,Col. Javed Kholoon
NA-62,Gujrat-1,Punjab,804655,Tehreek-e-Labbaik,Syed Shamim Raza
NA-62,Gujrat-1,Punjab,804655,Pakistan Muslim League (Nawaz),Chaudhary Abid Raza
NA-62,Gujrat-1,Punjab,804655,Pakistan Muslim League (Qaid-e-Azam),Musa Ellahi
NA-62,Gujrat-1,Punjab,804655,Pakistan Awami Thereek,Naveed Akram
NA-63,Gujrat-2,Punjab,782935,Pakistan Tehreek-e-Insaf,Mrs. Rashida Tariq
NA-63,Gujrat-2,Punjab,782935,Pakistan Peoples Party,Chaudhry Shoukat Ali
NA-63,Gujrat-2,Punjab,782935,Tehreek-e-Labbaik,Muhammad Mehmood Qadri
NA-63,Gujrat-2,Punjab,782935,Pakistan Muslim League (Nawaz),Nawabzada Ghazanfar Ali Gul
NA-63,Gujrat-2,Punjab,782935,Pakistan Muslim League (Qaid-e-Azam),Hussain Ellahi
NA-63,Gujrat-2,Punjab,782935,Pakistan Awami Thereek,Mubashir Hussain
NA-64,Gujrat-3,Punjab,819831,Pakistan Tehreek-e-Insaf,Mubeen Arif Jatt
NA-64,Gujrat-3,Punjab,819831,Pakistan Peoples Party,Mubeen Arshad
NA-64,Gujrat-3,Punjab,819831,Tehreek-e-Labbaik,Chaudhary Abdul Qadeer
NA-64,Gujrat-3,Punjab,819831,Pakistan Muslim League (Qaid-e-Azam),Chaudhry Salik Hussain
NA-64,Gujrat-3,Punjab,819831,Pakistan Awami Thereek,Muhammad Yousaf
NA-65,Gujrat-4,Punjab,811954,Pakistan Tehreek-e-Insaf,Ehsan Ullah Virk
NA-65,Gujrat-4,Punjab,811954,Pakistan Peoples Party,Qamar Zaman Kaira
NA-65,Gujrat-4,Punjab,811954,Tehreek-e-Labbaik,Mudassar Ali
NA-65,Gujrat-4,Punjab,811954,Pakistan Muslim League (Nawaz),Chaudhary Naseer Ahmad Abbass
NA-65,Gujrat-4,Punjab,811954,Pakistan Awami Thereek,Muhammad Ayub Butt
NA-66,Wazirabad,Punjab,993412,Pakistan Tehreek-e-Insaf,Lala Asad Ullah Papa
NA-66,Wazirabad,Punjab,993412,Pakistan Peoples Party,Ejaz Ahmad Samma
NA-66,Wazirabad,Punjab,993412,Tehreek-e-Labbaik,Muhammad Akram
NA-66,Wazirabad,Punjab,993412,Pakistan Muslim League (Nawaz),Nisar Ahmad Cheema
NA-66,Wazirabad,Punjab,993412,Pakistan Awami Thereek,Asjad Hussain 
NA-67,Hafizabad,Punjab,963865,Pakistan Tehreek-e-Insaf,Bilal Ejaz
NA-67,Hafizabad,Punjab,963865,Pakistan Peoples Party,Syed Waseem Ul Hassan Naqvi
NA-67,Hafizabad,Punjab,963865,Muttahida Qaumi Movement,Mazhar Hussain
NA-67,Hafizabad,Punjab,963865,Tehreek-e-Labbaik,Syed Muhammad Atta Ul Hasnain Ali
NA-67,Hafizabad,Punjab,963865,Pakistan Muslim League (Nawaz),Saira Tarar
NA-68,M.B.Din-1,Punjab,936239,Pakistan Tehreek-e-Insaf,Haroon Ehsan Paracha
NA-68,M.B.Din-1,Punjab,936239,Pakistan Peoples Party,Aasif Bashir
NA-68,M.B.Din-1,Punjab,936239,Muttahida Qaumi Movement,Irfan Siddique
NA-68,M.B.Din-1,Punjab,936239,Tehreek-e-Labbaik,Muhammad Akram Tahir
NA-68,M.B.Din-1,Punjab,936239,Pakistan Muslim League (Nawaz),Mushahid Raza
NA-69,M.B.Din-2,Punjab,893247,Pakistan Tehreek-e-Insaf,Osama Maila
NA-69,M.B.Din-2,Punjab,893247,Pakistan Peoples Party,Fakhar Umar Hayat
NA-69,M.B.Din-2,Punjab,893247,Tehreek-e-Labbaik,Shehzad Ullah Chatha
NA-69,M.B.Din-2,Punjab,893247,Pakistan Muslim League (Nawaz),Nasir Iqbal Bosal
NA-69,M.B.Din-2,Punjab,893247,Awami National Party,Munir Shah
NA-70,Sialkot-1,Punjab,904535,Pakistan Tehreek-e-Insaf,Shafqat Awan Advocate
NA-70,Sialkot-1,Punjab,904535,Pakistan Peoples Party,Syed Istiaq Ul Hassan Gilani
NA-70,Sialkot-1,Punjab,904535,Tehreek-e-Labbaik,Muhammad Shahid
NA-70,Sialkot-1,Punjab,904535,Pakistan Muslim League (Nawaz),Chaudhary Armghan Subhani
NA-70,Sialkot-1,Punjab,904535,Istehkam-e-Pakistan Party,Dr Firdous Awan
NA-71,Sialkot-2,Punjab,938691,Pakistan Tehreek-e-Insaf,Khudada Kalyar advocate
NA-71,Sialkot-2,Punjab,938691,Pakistan Peoples Party,Khuwaja Awais Mushtaq
NA-71,Sialkot-2,Punjab,938691,Muttahida Qaumi Movement,CH Muhammad sarwar
NA-71,Sialkot-2,Punjab,938691,Tehreek-e-Labbaik,Muhammad Aslam
NA-71,Sialkot-2,Punjab,938691,Pakistan Muslim League (Nawaz),Khuwaja Muhammad Asif
NA-71,Sialkot-2,Punjab,938691,Pakistan Awami Thereek,Mian Muhammad Raza
NA-72,Sialkot-3,Punjab,931550,Pakistan Tehreek-e-Insaf,Muhammad Miqdad Ali Khan
NA-72,Sialkot-3,Punjab,931550,Pakistan Peoples Party,Nadeem Ahmad Awan
NA-72,Sialkot-3,Punjab,931550,Tehreek-e-Labbaik,Shujaat Ali
NA-72,Sialkot-3,Punjab,931550,Pakistan Muslim League (Nawaz),Ali Zahid
NA-72,Sialkot-3,Punjab,931550,Pakistan Awami Thereek,Sohail Babar
NA-73,Sialkot-4,Punjab,868914,Pakistan Tehreek-e-Insaf,Malik Omar Aslam
NA-73,Sialkot-4,Punjab,868914,Pakistan Peoples Party,Rana Mahmood Ashraf
NA-73,Sialkot-4,Punjab,868914,Tehreek-e-Labbaik,Tariq Maqsood
NA-73,Sialkot-4,Punjab,868914,Pakistan Muslim League (Nawaz),Nosheen Iftikhar
NA-73,Sialkot-4,Punjab,868914,Pakistan Awami Thereek,Gulam Murtaza
NA-74,Sialkot-5,Punjab,855704,Pakistan Tehreek-e-Insaf,Akram Niazi Advocate
NA-74,Sialkot-5,Punjab,855704,Pakistan Peoples Party,Choudhry Ijaz Ahmad Cheema
NA-74,Sialkot-5,Punjab,855704,Muttahida Qaumi Movement,Mahrukh Mirza
NA-74,Sialkot-5,Punjab,855704,Tehreek-e-Labbaik,Sajjad Hussain Shah
NA-74,Sialkot-5,Punjab,855704,Pakistan Muslim League (Nawaz),Rana Shamim Ahmad Khan
NA-75,Narowal-1,Punjab,995071,Pakistan Tehreek-e-Insaf,Jamal Ahsan Khan
NA-75,Narowal-1,Punjab,995071,Pakistan Peoples Party,Tariq Javed Manzoor
NA-75,Narowal-1,Punjab,995071,Tehreek-e-Labbaik,Muhammad Ahsan
NA-75,Narowal-1,Punjab,995071,Pakistan Muslim League (Nawaz),Anwar ul Haq Chaudhary
NA-75,Narowal-1,Punjab,995071,Pakistan Awami Thereek,Syed Abrar Hussain 
NA-76,Narowal-2,Punjab,955883,Pakistan Tehreek-e-Insaf,Umair Khan Niazi
NA-76,Narowal-2,Punjab,955883,Pakistan Peoples Party,Sakhawat Masih
NA-76,Narowal-2,Punjab,955883,Tehreek-e-Labbaik,Syed Jehanzaib Bukhari
NA-76,Narowal-2,Punjab,955883,Pakistan Muslim League (Nawaz),Ahsan Iqbal Chaudhary
NA-76,Narowal-2,Punjab,955883,Jamaat-e-Islami Pakistan ,Altaf Ahmad Khan
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Tehreek-e-Insaf,Sanaullah Mastikhel
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Peoples Party,Imtiaz Safdar Warriach
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Muslim League (Nawaz),Ch Mahmood Bashir Virk
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Awami Thereek,Muhammad Ijaz Arshad 
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Tehreek-e-Insaf,Zaheer Abbas Naqvi
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Peoples Party,Haris Meeran
NA-78,Gujranwala-2,Punjab,1081071,Muttahida Qaumi Movement,Farruk Hussain
NA-78,Gujranwala-2,Punjab,1081071,Tehreek-e-Labbaik,Muhammad Kamran
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Muslim League (Nawaz),Khurram Dastgir Khan
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Muslim League (Qaid-e-Azam),Muhammad Ishaq
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Awami Thereek,Pervaiz Abid Haral
NA-79,Gujranwala-3,Punjab,1039703,Pakistan Tehreek-e-Insaf,Ghulam Muhammad Lalli
NA-79,Gujranwala-3,Punjab,1039703,Pakistan Peoples Party,Muhammad Shakeel Ur Rehman
NA-79,Gujranwala-3,Punjab,1039703,Tehreek-e-Labbaik,Muhammad Habib
NA-79,Gujranwala-3,Punjab,1039703,Pakistan Muslim League (Nawaz),Zulfiqar Ahmad
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Tehreek-e-Insaf,Mehar Khalid
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Peoples Party,Imran
NA-80,Gujranwala-4,Punjab,1068215,Tehreek-e-Labbaik,Muhammad Rafiq
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Muslim League (Nawaz),Shahid Usman
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Awami Thereek,Muhammad Shehzad
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Pakistan Tehreek-e-Insaf,Ali Afzal Sahi
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Pakistan Peoples Party,Muhammad Malik
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Muttahida Qaumi Movement,Usman Ghani
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Tehreek-e-Labbaik,Zulfiqar Ali
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Pakistan Muslim League (Nawaz),Azhar Qayyum Nahra
NA-82,Sargodha-1,Punjab,849601,Pakistan Tehreek-e-Insaf,Rai Haider Kharal
NA-82,Sargodha-1,Punjab,849601,Pakistan Peoples Party,Nadeem Afzal Gondal
NA-82,Sargodha-1,Punjab,849601,Tehreek-e-Labbaik,Saqib Hussain
NA-82,Sargodha-1,Punjab,849601,Pakistan Muslim League (Nawaz),Mukhtar Ahmad Malik
NA-83,Sargodha-2,Punjab,866093,Pakistan Tehreek-e-Insaf,Saad Ullah Baloch
NA-83,Sargodha-2,Punjab,866093,Pakistan Peoples Party,Rao Abdul Ghaffar
NA-83,Sargodha-2,Punjab,866093,Tehreek-e-Labbaik,Muhammad Younis
NA-83,Sargodha-2,Punjab,866093,Pakistan Muslim League (Nawaz),Mohsin Nawaz Ranjha
NA-84,Sargodha-3,Punjab,888239,Pakistan Tehreek-e-Insaf,Hafiz Mumtaz
NA-84,Sargodha-3,Punjab,888239,Pakistan Peoples Party,Tasneem Ahmad Qureshi
NA-84,Sargodha-3,Punjab,888239,Tehreek-e-Labbaik,Muhammad Munir
NA-84,Sargodha-3,Punjab,888239,Pakistan Muslim League (Nawaz),Liaqat Ali Khan
NA-85,Sargodha-4,Punjab,869880,Pakistan Tehreek-e-Insaf,Malik Umar Farooq
NA-85,Sargodha-4,Punjab,869880,Pakistan Peoples Party,Tariq Mahmood
NA-85,Sargodha-4,Punjab,869880,Tehreek-e-Labbaik,Chaudhary Al Hamza Husain cheema
NA-85,Sargodha-4,Punjab,869880,Pakistan Muslim League (Nawaz),Zulfiqar Ali Bhatti
NA-86,Sargodha-5,Punjab,860635,Pakistan Tehreek-e-Insaf,Dr. Nisar Jutt
NA-86,Sargodha-5,Punjab,860635,Pakistan Peoples Party,Muhammad Jamshed
NA-86,Sargodha-5,Punjab,860635,Tehreek-e-Labbaik,Haji Allah Dad
NA-86,Sargodha-5,Punjab,860635,Pakistan Muslim League (Nawaz),Syed Javed Hasnain
NA-86,Sargodha-5,Punjab,860635,Istehkam-e-Pakistan,Rana Nazir Khan
NA-87,Khushab-1,Punjab,767177,Pakistan Tehreek-e-Insaf,Rana Atif
NA-87,Khushab-1,Punjab,767177,Pakistan Peoples Party,Muhammad Ali Sawal
NA-87,Khushab-1,Punjab,767177,Tehreek-e-Labbaik,Zammurad Abbas Khan
NA-87,Khushab-1,Punjab,767177,Pakistan Muslim League (Nawaz),Malik Shakir Bashir Awan 
NA-87,Khushab-1,Punjab,767177,Awami National Party,Bahadar Khan 
NA-87,Khushab-1,Punjab,767177,Pakistan Awami Tehreek,Haji Fateh Din
NA-88,Khushab-2,Punjab,733912,Pakistan Tehreek-e-Insaf,Changez Khan Kakar
NA-88,Khushab-2,Punjab,733912,Tehreek-e-Labbaik,Hafiz Sher Muhammad Sialvi
NA-88,Khushab-2,Punjab,733912,Istehkam-e-Pakistan,Gul Asgher
NA-89,Mianwali-1,Punjab,898644,Pakistan Tehreek-e-Insaf,Ali Sarfaraz
NA-89,Mianwali-1,Punjab,898644,Pakistan Peoples Party,Nawab Malik Amir Muhmmad Khan
NA-89,Mianwali-1,Punjab,898644,Tehreek-e-Labbaik,Muhammad Amin uddin Sialvi
NA-89,Mianwali-1,Punjab,898644,Pakistan Muslim League (Nawaz),Obaid Ullah Khan
NA-90,Mianwali-2,Punjab,899624,Pakistan Tehreek-e-Insaf,Sahibzada Hamid Raza
NA-90,Mianwali-2,Punjab,899624,Pakistan Peoples Party,Aziz Ur Rehman
NA-90,Mianwali-2,Punjab,899624,Tehreek-e-Labbaik,Muhammad Tayyab
NA-90,Mianwali-2,Punjab,899624,Pakistan Muslim League (Nawaz),Muhammad Humair Hayat Khan Niazi
NA-91,Bhakkar-1,Punjab,936833,Pakistan Tehreek-e-Insaf,Usama Hamza
NA-91,Bhakkar-1,Punjab,936833,Pakistan Peoples Party,Ejaz Ali khan Shahani
NA-91,Bhakkar-1,Punjab,936833,Tehreek-e-Labbaik,Muhammad Younas
NA-91,Bhakkar-1,Punjab,936833,Pakistan Muslim League (Nawaz),AbdulMajeed khan
NA-92,Bhakkar-2,Punjab,1020637,Pakistan Tehreek-e-Insaf,Khalid Nawaz Sudharich
NA-92,Bhakkar-2,Punjab,1020637,Pakistan Peoples Party,Ejaz Ali khan Shahani
NA-92,Bhakkar-2,Punjab,1020637,Tehreek-e-Labbaik,Muhammad Amjad Jameel
NA-93,Chiniot-1,Punjab,745298,Pakistan Tehreek-e-Insaf,Riyaz Fatyana
NA-93,Chiniot-1,Punjab,745298,Pakistan Peoples Party,Allah Yar
NA-93,Chiniot-1,Punjab,745298,Tehreek-e-Labbaik,Muhammas Sarfaraz
NA-93,Chiniot-1,Punjab,745298,Pakistan Muslim League (Nawaz),Syed Muhammad Raza Bukhari
NA-94,Chiniot-2,Punjab,817726,Pakistan Tehreek-e-Insaf,Sahibzada Mehboob Sultan
