NO. OF CONSTITUENCY,NAME OF CONSTITUENCY,NAME OF PROVINCE,POPULATION,Party ,Candidates
NA-41,Lakki Marwat,Khyber Pakhtunkhwa,"1,040,856",ANP,Muhammad Riaz Khan
NA-41,Lakki Marwat,Khyber Pakhtunkhwa,"1,040,856",Jamiat Ulema-e-Islam (F),Asjad Mahmood
NA-41,Lakki Marwat,Khyber Pakhtunkhwa,"1,040,856",Jamaat-e-Islami Pakistan ,Irfan Ullah
NA-42,South Waziristan Upper-cum-South Waziristan Lower,Khyber Pakhtunkhwa,"888,675",Pakistan Tehreek-e-Insaf,Zubair Khan Wazir
NA-42,South Waziristan Upper-cum-South Waziristan Lower,Khyber Pakhtunkhwa,"888,675",PPP,Anam Ullah
NA-42,South Waziristan Upper-cum-South Waziristan Lower,Khyber Pakhtunkhwa,"888,675",PMLN,Ghalib Khan
NA-42,South Waziristan Upper-cum-South Waziristan Lower,Khyber Pakhtunkhwa,"888,675",ANP,Hameed Ullah 
NA-42,South Waziristan Upper-cum-South Waziristan Lower,Khyber Pakhtunkhwa,"888,675",Jamiat Ulema-e-Islam (F),Muhammad Jamal ud Din
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",Pakistan Tehreek-e-Insaf,Dawar Khan
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",PPP,Anwar Saifullah Khan
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",PMLN,Muhammad Akbar Khan
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",ANP,Arshad Mansoor Shah
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",Jamiat Ulema-e-Islam (F),Asad Mahmood
NA-43,Tank-cum-Dera lsmail Khan,Khyber Pakhtunkhwa,"764,095",Jamaat-e-Islami Pakistan ,Muhammad Imtiaz
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,"772,742",Pakistan Tehreek-e-Insaf,Ayaz Amir
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,"772,742",PPP,Faisal Karim Kundi
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,"772,742",ANP,Sherullah Khan
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,"772,742",Jamiat Ulema-e-Islam (F),FazI Ur Rahman
NA-44,Dera lsmail Khan-1,Khyber Pakhtunkhwa,"772,742",Pakistan Tehreek-e-Insaf,Syed Muhammad Jawad Asghar Shah
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,"763,267",Pakistan Tehreek-e-Insaf,Muhammad Ruman Ahmad
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,"763,267",PPP,Fateh Ullah Khan
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,"763,267",ANP,Shahi Khan
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,"763,267",Jamiat Ulema-e-Islam (F),Obaid Ur Rehman
NA-45,Dera lsmail Khan-2,Khyber Pakhtunkhwa,"763,267",Jamaat-e-Islami Pakistan ,Muhammad Ijaz
NA-46,ICT-1,Federal Capital,"782,561",Pakistan Tehreek-e-Insaf,Hassan Adeel Advocate
NA-46,ICT-1,Federal Capital,"782,561",PPP,Raja Imran Ashraf
NA-46,ICT-1,Federal Capital,"782,561",MQM,Shehzad Asif Javed
NA-46,ICT-1,Federal Capital,"782,561",PMLN,Anjum Aqeel Khan
NA-46,ICT-1,Federal Capital,"782,561",ANP,Saif ullah
NA-46,ICT-1,Federal Capital,"782,561",Jamaat-e-Islami Pakistan ,Mian Mohammad Aslam
NA-46,ICT-1,Federal Capital,"782,561",Pakistan Awami Thereek,Muhammad Shafique
NA-46,ICT-1,Federal Capital,"782,561",Pakistan Awami League,Nasir Mehmood
NA-47,ICT-2,Federal Capital,"800,692",Pakistan Tehreek-e-Insaf,Shaukat Iqbal Mirza
NA-47,ICT-2,Federal Capital,"800,692",PPP,Syed Sibtal Haider Bukhari
NA-47,ICT-2,Federal Capital,"800,692",MQM,Syed Nadeem Mansur
NA-47,ICT-2,Federal Capital,"800,692",TLP,Hafiz Khawar Ikhlas
NA-47,ICT-2,Federal Capital,"800,692",PMLN,Tariq Fazal Chaudhary
NA-47,ICT-2,Federal Capital,"800,692",ANP,Syed Masood Shah
NA-47,ICT-2,Federal Capital,"800,692",PMLQ,Syed Faqir Hussain Shah Bukhari 
NA-47,ICT-2,Federal Capital,"800,692",Pakistan Awami Thereek,Nasir Mehmood
NA-48,ICT-3,Federal Capital,"786,610",Pakistan Tehreek-e-Insaf,Chaudhary Ilyas
NA-48,ICT-3,Federal Capital,"786,610",PPP,Choudhary Asad Parvez
NA-48,ICT-3,Federal Capital,"786,610",Jamaat-e-Islami Pakistan ,MALIK ABDUL AZIZ
NA-49,Attock-1,Punjab,1126142,Pakistan Tehreek-e-Insaf,Sajid Yousaf
NA-49,Attock-1,Punjab,1126142,PPP,Khurram Shahzad
NA-49,Attock-1,Punjab,1126142,TLP,Hafiz Muhammad Hamid
NA-49,Attock-1,Punjab,1126142,PMLN,Sheikh Aftab Ahmad
NA-49,Attock-1,Punjab,1126142,Pakistan Awami Thereek,Muhammad Amir Awan
NA-50,Attock-2,Punjab,1044281,Pakistan Tehreek-e-Insaf,Qaisara Elahi
NA-50,Attock-2,Punjab,1044281,PPP,Saleem Haider
NA-50,Attock-2,Punjab,1044281,MQM,Sardar Ghulam Mujtaba Khan
NA-50,Attock-2,Punjab,1044281,PMLN,Malik Sohail Khan
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Tehreek-e-Insaf,Syed Wajahat Shah
NA-51,Rawalpindi-cumMurree,Punjab,853499,PPP,Mehreen Anwar Raja
NA-51,Rawalpindi-cumMurree,Punjab,853499,TLP,Javed Akhtar Abbasi
NA-51,Rawalpindi-cumMurree,Punjab,853499,PMLN,Raja Usama Sarwar
NA-51,Rawalpindi-cumMurree,Punjab,853499,Pakistan Awami League,Amjad Arbab Abbasi
NA-52,Rawalpindi-1,Punjab,897744,Pakistan Tehreek-e-Insaf,Muhammad Ahmed Chattha
NA-52,Rawalpindi-1,Punjab,897744,PPP,Raja Pervez Ashraf
NA-52,Rawalpindi-1,Punjab,897744,TLP,Chaudhary Muhammad Riaz
NA-52,Rawalpindi-1,Punjab,897744,PMLN,Raja Muhammad javed Ikhlas
NA-53,Rawalpindi-2,Punjab,887380,Pakistan Tehreek-e-Insaf,Aniqa Bhatti
NA-53,Rawalpindi-2,Punjab,887380,MQM,munzleen
NA-53,Rawalpindi-2,Punjab,887380,TLP,Muhammad Taimoor Khalid
NA-53,Rawalpindi-2,Punjab,887380,PMLN,Raja Qamar Ul Islam
NA-53,Rawalpindi-2,Punjab,887380,Pakistan Awami Thereek,Sardar Muhammad Mansoor Khan
NA-54,Rawalpindi-3,Punjab,843410,Pakistan Tehreek-e-Insaf,Haji Imtiaz
NA-54,Rawalpindi-3,Punjab,843410,PPP,Syed Qamar Abbas
NA-54,Rawalpindi-3,Punjab,843410,TLP,Tahir Mehmood
NA-54,Rawalpindi-3,Punjab,843410,Pakistan Awami Thereek,Mudassar Hussain Shah
NA-54,Rawalpindi-3,Punjab,843410,Istehkam-e-Pakistan Party,Ghulam Sarwar Khan
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Tehreek-e-Insaf,Kausar Parveen
NA-55,Rawalpindi-4,Punjab,828862,PPP,Babar Sultan Jadoon
NA-55,Rawalpindi-4,Punjab,828862,MQM,Raziq Mehmood Bhatti
NA-55,Rawalpindi-4,Punjab,828862,TLP,Faisal Ul Hasan Khan
NA-55,Rawalpindi-4,Punjab,828862,PMLN,Abrar Ahmad
NA-55,Rawalpindi-4,Punjab,828862,ANP,Muhammad Nabi
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Awami Thereek,Nasir Mehmood
NA-55,Rawalpindi-4,Punjab,828862,Pakistan Awami League,Nasir Mehmood
NA-55,Rawalpindi-4,Punjab,828862,Istehkam-e-Pakistan Party,Nargis Jabeen
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Tehreek-e-Insaf,Hafiz Hamid Raza
NA-56,Rawalpindi-5,Punjab,879357,PPP,Sumaira Gul
NA-56,Rawalpindi-5,Punjab,879357,MQM,Abid hussain
NA-56,Rawalpindi-5,Punjab,879357,TLP,Sajjad Akbar Abbasi
NA-56,Rawalpindi-5,Punjab,879357,PMLN,Muhammad Hanif Abbassi
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Awami Thereek,Muhammad Nadeem
NA-56,Rawalpindi-5,Punjab,879357,Pakistan Awami League,Syed Mazhar Ali
NA-56,Rawalpindi-5,Punjab,879357,Istehkam-e-Pakistan Party,Sharjeel Meera 
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Tehreek-e-Insaf,Rehana Imtiaz Dar
NA-57,Rawalpindi-6,Punjab,928659,PPP,Mukhtar Abbas
NA-57,Rawalpindi-6,Punjab,928659,TLP,Ch Rizwan Younis
NA-57,Rawalpindi-6,Punjab,928659,PMLN,Danyal Chaudhary
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Awami Thereek,Amjad Arbab Abbasi
NA-57,Rawalpindi-6,Punjab,928659,Pakistan Awami League,Azmat Ali
NA-58,Chakwal,Punjab,880509,Pakistan Tehreek-e-Insaf,Amjad Ali Bajwa
NA-58,Chakwal,Punjab,880509,PPP,Zulfiqar Ali Khan
NA-58,Chakwal,Punjab,880509,MQM,Qalb Abbas Malik
NA-58,Chakwal,Punjab,880509,TLP,Raja Sohail Akhtar Salti
NA-58,Chakwal,Punjab,880509,PMLN,Tahir Iqbal
NA-58,Chakwal,Punjab,880509,ANP,Umar Khan
NA-58,Chakwal,Punjab,880509,Jamaat-e-Islami Pakistan ,MALIK ABDUL AZIZ
NA-59,Talagang cumChakwal,Punjab,854345,Pakistan Tehreek-e-Insaf,Ali Asjid Malhi
NA-59,Talagang cumChakwal,Punjab,854345,TLP,Muhammad Yaqub
NA-59,Talagang cumChakwal,Punjab,854345,PMLN,Sardar Ghulam Abbass
NA-59,Talagang cumChakwal,Punjab,854345,Jamaat-e-Islami Pakistan ,MUHAMMAD TAHIR MALIK
NA-60,Jhelum-1,Punjab,691625,Pakistan Tehreek-e-Insaf,Brig. Aslam Ghumman
NA-60,Jhelum-1,Punjab,691625,PPP,Chaudhry Tesneem Nasir
NA-60,Jhelum-1,Punjab,691625,MQM,Sheikh Qaisar Javed
NA-60,Jhelum-1,Punjab,691625,PMLN,Bila Azhar Kayani
NA-60,Jhelum-1,Punjab,691625,Pakistan Awami Thereek,Muhammad Aziz
NA-61,Jhelum-2,Punjab,690683,Pakistan Tehreek-e-Insaf,Dr. Tahir Ali Javed
NA-61,Jhelum-2,Punjab,690683,PPP,Syed Amir Hamza Peerzada
NA-61,Jhelum-2,Punjab,690683,TLP,Imran Haider
NA-61,Jhelum-2,Punjab,690683,PMLN,Chaudhary Farrukh Altaf
NA-62,Gujrat-1,Punjab,804655,Pakistan Tehreek-e-Insaf,Col. Javed Kholoon
NA-62,Gujrat-1,Punjab,804655,TLP,Syed Shamim Raza
NA-62,Gujrat-1,Punjab,804655,PMLN,Chaudhary Abid Raza
NA-62,Gujrat-1,Punjab,804655,PMLQ,Musa Ellahi
NA-62,Gujrat-1,Punjab,804655,Pakistan Awami Thereek,Naveed Akram
NA-63,Gujrat-2,Punjab,782935,Pakistan Tehreek-e-Insaf,Mrs. Rashida Tariq
NA-63,Gujrat-2,Punjab,782935,PPP,Chaudhry Shoukat Ali
NA-63,Gujrat-2,Punjab,782935,TLP,Muhammad Mehmood Qadri
NA-63,Gujrat-2,Punjab,782935,PMLN,Nawabzada Ghazanfar Ali Gul
NA-63,Gujrat-2,Punjab,782935,PMLQ,Hussain Ellahi
NA-63,Gujrat-2,Punjab,782935,Pakistan Awami Thereek,Mubashir Hussain
NA-64,Gujrat-3,Punjab,819831,Pakistan Tehreek-e-Insaf,Mubeen Arif Jatt
NA-64,Gujrat-3,Punjab,819831,PPP,Mubeen Arshad
NA-64,Gujrat-3,Punjab,819831,TLP,Chaudhary Abdul Qadeer
NA-64,Gujrat-3,Punjab,819831,PMLQ,Chaudhry Salik Hussain
NA-64,Gujrat-3,Punjab,819831,Pakistan Awami Thereek,Muhammad Yousaf
NA-65,Gujrat-4,Punjab,811954,Pakistan Tehreek-e-Insaf,Ehsan Ullah Virk
NA-65,Gujrat-4,Punjab,811954,PPP,Qamar Zaman Kaira
NA-65,Gujrat-4,Punjab,811954,TLP,Mudassar Ali
NA-65,Gujrat-4,Punjab,811954,PMLN,Chaudhary Naseer Ahmad Abbass
NA-65,Gujrat-4,Punjab,811954,Pakistan Awami Thereek,Muhammad Ayub Butt
NA-66,Wazirabad,Punjab,993412,Pakistan Tehreek-e-Insaf,Lala Asad Ullah Papa
NA-66,Wazirabad,Punjab,993412,PPP,Ejaz Ahmad Samma
NA-66,Wazirabad,Punjab,993412,TLP,Muhammad Akram
NA-66,Wazirabad,Punjab,993412,PMLN,Nisar Ahmad Cheema
NA-66,Wazirabad,Punjab,993412,Pakistan Awami Thereek,Asjad Hussain 
NA-67,Hafizabad,Punjab,963865,Pakistan Tehreek-e-Insaf,Bilal Ejaz
NA-67,Hafizabad,Punjab,963865,PPP,Syed Waseem Ul Hassan Naqvi
NA-67,Hafizabad,Punjab,963865,MQM,Mazhar Hussain
NA-67,Hafizabad,Punjab,963865,TLP,Syed Muhammad Atta Ul Hasnain Ali
NA-67,Hafizabad,Punjab,963865,PMLN,Saira Tarar
NA-68,M.B.Din-1,Punjab,936239,Pakistan Tehreek-e-Insaf,Haroon Ehsan Paracha
NA-68,M.B.Din-1,Punjab,936239,PPP,Aasif Bashir
NA-68,M.B.Din-1,Punjab,936239,MQM,Irfan Siddique
NA-68,M.B.Din-1,Punjab,936239,TLP,Muhammad Akram Tahir
NA-68,M.B.Din-1,Punjab,936239,PMLN,Mushahid Raza
NA-69,M.B.Din-2,Punjab,893247,Pakistan Tehreek-e-Insaf,Osama Maila
NA-69,M.B.Din-2,Punjab,893247,PPP,Fakhar Umar Hayat
NA-69,M.B.Din-2,Punjab,893247,TLP,Shehzad Ullah Chatha
NA-69,M.B.Din-2,Punjab,893247,PMLN,Nasir Iqbal Bosal
NA-69,M.B.Din-2,Punjab,893247,ANP,Munir Shah
NA-70,Sialkot-1,Punjab,904535,Pakistan Tehreek-e-Insaf,Shafqat Awan Advocate
NA-70,Sialkot-1,Punjab,904535,PPP,Syed Istiaq Ul Hassan Gilani
NA-70,Sialkot-1,Punjab,904535,TLP,Muhammad Shahid
NA-70,Sialkot-1,Punjab,904535,PMLN,Chaudhary Armghan Subhani
NA-70,Sialkot-1,Punjab,904535,Istehkam-e-Pakistan Party,Dr Firdous Awan
NA-71,Sialkot-2,Punjab,938691,Pakistan Tehreek-e-Insaf,Khudada Kalyar advocate
NA-71,Sialkot-2,Punjab,938691,PPP,Khuwaja Awais Mushtaq
NA-71,Sialkot-2,Punjab,938691,MQM,CH Muhammad sarwar
NA-71,Sialkot-2,Punjab,938691,TLP,Muhammad Aslam
NA-71,Sialkot-2,Punjab,938691,PMLN,Khuwaja Muhammad Asif
NA-71,Sialkot-2,Punjab,938691,Pakistan Awami Thereek,Mian Muhammad Raza
NA-72,Sialkot-3,Punjab,931550,Pakistan Tehreek-e-Insaf,Muhammad Miqdad Ali Khan
NA-72,Sialkot-3,Punjab,931550,PPP,Nadeem Ahmad Awan
NA-72,Sialkot-3,Punjab,931550,TLP,Shujaat Ali
NA-72,Sialkot-3,Punjab,931550,PMLN,Ali Zahid
NA-72,Sialkot-3,Punjab,931550,Pakistan Awami Thereek,Sohail Babar
NA-73,Sialkot-4,Punjab,868914,Pakistan Tehreek-e-Insaf,Malik Omar Aslam
NA-73,Sialkot-4,Punjab,868914,PPP,Rana Mahmood Ashraf
NA-73,Sialkot-4,Punjab,868914,TLP,Tariq Maqsood
NA-73,Sialkot-4,Punjab,868914,PMLN,Nosheen Iftikhar
NA-73,Sialkot-4,Punjab,868914,Pakistan Awami Thereek,Gulam Murtaza
NA-74,Sialkot-5,Punjab,855704,Pakistan Tehreek-e-Insaf,Akram Niazi Advocate
NA-74,Sialkot-5,Punjab,855704,PPP,Choudhry Ijaz Ahmad Cheema
NA-74,Sialkot-5,Punjab,855704,MQM,Mahrukh Mirza
NA-74,Sialkot-5,Punjab,855704,TLP,Sajjad Hussain Shah
NA-74,Sialkot-5,Punjab,855704,PMLN,Rana Shamim Ahmad Khan
NA-75,Narowal-1,Punjab,995071,Pakistan Tehreek-e-Insaf,Jamal Ahsan Khan
NA-75,Narowal-1,Punjab,995071,PPP,Tariq Javed Manzoor
NA-75,Narowal-1,Punjab,995071,TLP,Muhammad Ahsan
NA-75,Narowal-1,Punjab,995071,PMLN,Anwar ul Haq Chaudhary
NA-75,Narowal-1,Punjab,995071,Pakistan Awami Thereek,Syed Abrar Hussain 
NA-76,Narowal-2,Punjab,955883,Pakistan Tehreek-e-Insaf,Umair Khan Niazi
NA-76,Narowal-2,Punjab,955883,PPP,Sakhawat Masih
NA-76,Narowal-2,Punjab,955883,TLP,Syed Jehanzaib Bukhari
NA-76,Narowal-2,Punjab,955883,PMLN,Ahsan Iqbal Chaudhary
NA-76,Narowal-2,Punjab,955883,Jamaat-e-Islami Pakistan ,Altaf Ahmad Khan
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Tehreek-e-Insaf,Sanaullah Mastikhel
NA-77,Gujranwala-1,Punjab,1098586,PPP,Imtiaz Safdar Warriach
NA-77,Gujranwala-1,Punjab,1098586,PMLN,Ch Mahmood Bashir Virk
NA-77,Gujranwala-1,Punjab,1098586,Pakistan Awami Thereek,Muhammad Ijaz Arshad 
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Tehreek-e-Insaf,Zaheer Abbas Naqvi
NA-78,Gujranwala-2,Punjab,1081071,PPP,Haris Meeran
NA-78,Gujranwala-2,Punjab,1081071,MQM,Farruk Hussain
NA-78,Gujranwala-2,Punjab,1081071,TLP,Muhammad Kamran
NA-78,Gujranwala-2,Punjab,1081071,PMLN,Khurram Dastgir Khan
NA-78,Gujranwala-2,Punjab,1081071,PMLQ,Muhammad Ishaq
NA-78,Gujranwala-2,Punjab,1081071,Pakistan Awami Thereek,Pervaiz Abid Haral
NA-79,Gujranwala-3,Punjab,1039703,Pakistan Tehreek-e-Insaf,Ghulam Muhammad Lalli
NA-79,Gujranwala-3,Punjab,1039703,PPP,Muhammad Shakeel Ur Rehman
NA-79,Gujranwala-3,Punjab,1039703,TLP,Muhammad Habib
NA-79,Gujranwala-3,Punjab,1039703,PMLN,Zulfiqar Ahmad
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Tehreek-e-Insaf,Mehar Khalid
NA-80,Gujranwala-4,Punjab,1068215,PPP,Imran
NA-80,Gujranwala-4,Punjab,1068215,TLP,Muhammad Rafiq
NA-80,Gujranwala-4,Punjab,1068215,PMLN,Shahid Usman
NA-80,Gujranwala-4,Punjab,1068215,Pakistan Awami Thereek,Muhammad Shehzad
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,Pakistan Tehreek-e-Insaf,Ali Afzal Sahi
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,PPP,Muhammad Malik
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,MQM,Usman Ghani
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,TLP,Zulfiqar Ali
NA-81,Gujranwala-cumHafizabad,Punjab,1034807,PMLN,Azhar Qayyum Nahra
NA-82,Sargodha-1,Punjab,849601,Pakistan Tehreek-e-Insaf,Rai Haider Kharal
NA-82,Sargodha-1,Punjab,849601,PPP,Nadeem Afzal Gondal
NA-82,Sargodha-1,Punjab,849601,TLP,Saqib Hussain
NA-82,Sargodha-1,Punjab,849601,PMLN,Mukhtar Ahmad Malik
NA-83,Sargodha-2,Punjab,866093,Pakistan Tehreek-e-Insaf,Saad Ullah Baloch
NA-83,Sargodha-2,Punjab,866093,PPP,Rao Abdul Ghaffar
NA-83,Sargodha-2,Punjab,866093,TLP,Muhammad Younis
NA-83,Sargodha-2,Punjab,866093,PMLN,Mohsin Nawaz Ranjha
NA-84,Sargodha-3,Punjab,888239,Pakistan Tehreek-e-Insaf,Hafiz Mumtaz
NA-84,Sargodha-3,Punjab,888239,PPP,Tasneem Ahmad Qureshi
NA-84,Sargodha-3,Punjab,888239,TLP,Muhammad Munir
NA-84,Sargodha-3,Punjab,888239,PMLN,Liaqat Ali Khan
NA-85,Sargodha-4,Punjab,869880,Pakistan Tehreek-e-Insaf,Malik Umar Farooq
NA-85,Sargodha-4,Punjab,869880,PPP,Tariq Mahmood
NA-85,Sargodha-4,Punjab,869880,TLP,Chaudhary Al Hamza Husain cheema
NA-85,Sargodha-4,Punjab,869880,PMLN,Zulfiqar Ali Bhatti
NA-86,Sargodha-5,Punjab,860635,Pakistan Tehreek-e-Insaf,Dr. Nisar Jutt
NA-86,Sargodha-5,Punjab,860635,PPP,Muhammad Jamshed
NA-86,Sargodha-5,Punjab,860635,TLP,Haji Allah Dad
NA-86,Sargodha-5,Punjab,860635,PMLN,Syed Javed Hasnain
NA-86,Sargodha-5,Punjab,860635,IPP,Rana Nazir Khan
NA-87,Khushab-1,Punjab,767177,Pakistan Tehreek-e-Insaf,Rana Atif
NA-87,Khushab-1,Punjab,767177,PPP,Muhammad Ali Sawal
NA-87,Khushab-1,Punjab,767177,TLP,Zammurad Abbas Khan
NA-87,Khushab-1,Punjab,767177,PMLN,Malik Shakir Bashir Awan 
NA-87,Khushab-1,Punjab,767177,ANP,Bahadar Khan 
NA-87,Khushab-1,Punjab,767177,PAT,Haji Fateh Din
NA-88,Khushab-2,Punjab,733912,Pakistan Tehreek-e-Insaf,Changez Khan Kakar
NA-88,Khushab-2,Punjab,733912,TLP,Hafiz Sher Muhammad Sialvi
NA-88,Khushab-2,Punjab,733912,IPP,Gul Asgher
NA-89,Mianwali-1,Punjab,898644,Pakistan Tehreek-e-Insaf,Ali Sarfaraz
NA-89,Mianwali-1,Punjab,898644,PPP,Nawab Malik Amir Muhmmad Khan
NA-89,Mianwali-1,Punjab,898644,TLP,Muhammad Amin uddin Sialvi
NA-89,Mianwali-1,Punjab,898644,PMLN,Obaid Ullah Khan
NA-90,Mianwali-2,Punjab,899624,Pakistan Tehreek-e-Insaf,Sahibzada Hamid Raza
NA-90,Mianwali-2,Punjab,899624,PPP,Aziz Ur Rehman
NA-90,Mianwali-2,Punjab,899624,TLP,Muhammad Tayyab
