NO. OF CONSTITUENCY,NAME OF CONSTITUENCY,NAME OF PROVINCE,POPULATION,Party ,Candidates
NA-90,Mianwali-2,Punjab,899624,PMLN,Muhammad Humair Hayat Khan Niazi
NA-91,Bhakkar-1,Punjab,936833,Pakistan Tehreek-e-Insaf,Usama Hamza
NA-91,Bhakkar-1,Punjab,936833,PPP,Ejaz Ali khan Shahani
NA-91,Bhakkar-1,Punjab,936833,TLP,Muhammad Younas
NA-91,Bhakkar-1,Punjab,936833,PMLN,AbdulMajeed khan
NA-92,Bhakkar-2,Punjab,1020637,Pakistan Tehreek-e-Insaf,Khalid Nawaz Sudharich
NA-92,Bhakkar-2,Punjab,1020637,PPP,Ejaz Ali khan Shahani
NA-92,Bhakkar-2,Punjab,1020637,TLP,Muhammad Amjad Jameel
NA-93,Chiniot-1,Punjab,745298,Pakistan Tehreek-e-Insaf,Riyaz Fatyana
NA-93,Chiniot-1,Punjab,745298,PPP,Allah Yar
NA-93,Chiniot-1,Punjab,745298,TLP,Muhammas Sarfaraz
NA-93,Chiniot-1,Punjab,745298,PMLN,Syed Muhammad Raza Bukhari
NA-94,Chiniot-2,Punjab,817726,Pakistan Tehreek-e-Insaf,Sahibzada Mehboob Sultan
NA-94,Chiniot-2,Punjab,817726,PPP,Syed Inayat Ali Shah
NA-94,Chiniot-2,Punjab,817726,TLP,Rehmat Ullah
NA-94,Chiniot-2,Punjab,817726,PMLN,Qaiser Ahmad Shiekh
NA-94,Chiniot-2,Punjab,817726,ANP,Muhammad Kamal
NA-94,Chiniot-2,Punjab,817726,PMLQ,Arshad Ahmed Qamar
NA-95,Faisalabad-1,Punjab,898613,Pakistan Tehreek-e-Insaf,Sheikh Waqas Akram
NA-95,Faisalabad-1,Punjab,898613,PPP,Usman Nawaz
NA-95,Faisalabad-1,Punjab,898613,TLP,Ghulam Meeran Shah Gillani
NA-95,Faisalabad-1,Punjab,898613,PMLN,Azad Ali Tabassum
NA-95,Faisalabad-1,Punjab,898613,PAT,Khalil ur Rehman
NA-96,Faisalabad-2,Punjab,897367,Pakistan Tehreek-e-Insaf,Sahibzada Ameer Sultan
NA-96,Faisalabad-2,Punjab,897367,PPP,Muhammad Shahjahan Khan
NA-96,Faisalabad-2,Punjab,897367,TLP,Syed Asif Ullah Shah Bukhari
NA-96,Faisalabad-2,Punjab,897367,PMLN,Nawab Sher
NA-97,Faisalabad-3,Punjab,866762,Pakistan Tehreek-e-Insaf,Arshad Sahi
NA-97,Faisalabad-3,Punjab,866762,PPP,Muhammad Khan Nadeem
NA-97,Faisalabad-3,Punjab,866762,TLP,Hafiz Abid Hussain
NA-97,Faisalabad-3,Punjab,866762,PMLN,Ali Gohar Khan
NA-97,Faisalabad-3,Punjab,866762,IPP,Humayun Akhtar
NA-98,Faisalabad-4,Punjab,883290,Pakistan Tehreek-e-Insaf,Brig Ejaz Shah
NA-98,Faisalabad-4,Punjab,883290,PPP,Rana Muhammad Farooq Saeed Khan
NA-98,Faisalabad-4,Punjab,883290,TLP,Muhammad Jawad Saleem
NA-98,Faisalabad-4,Punjab,883290,PMLN,Ch Muhammad Shahbaz Babar
NA-98,Faisalabad-4,Punjab,883290,PAT,Muhammad Usman
NA-99,Faisalabad-5,Punjab,899991,Pakistan Tehreek-e-Insaf,Brig Rahat Amanullah Bhatti
NA-99,Faisalabad-5,Punjab,899991,PPP,Neha Javed
NA-99,Faisalabad-5,Punjab,899991,TLP,Imran Khan
NA-99,Faisalabad-5,Punjab,899991,PMLN,Muhammad Qasim Farooq
NA-100,Faisalabad-6,Punjab,902642,Pakistan Tehreek-e-Insaf,Arshad Mehmood Chaudhary
NA-100,Faisalabad-6,Punjab,902642,PPP,Sidra Saeed
NA-100,Faisalabad-6,Punjab,902642,TLP,Abrar Hussain
NA-100,Faisalabad-6,Punjab,902642,PMLN,Rana Sana Ullah Khan
NA-101,Faisalabad-7,Punjab,926000,Pakistan Tehreek-e-Insaf,Khurram Shahzad Virk
NA-101,Faisalabad-7,Punjab,926000,TLP,Muhammasd Asad Iqbal
NA-101,Faisalabad-7,Punjab,926000,PMLN,Irfan Ahmad
NA-102,Faisalabad-8,Punjab,937233,Pakistan Tehreek-e-Insaf,Khurram Munj
NA-102,Faisalabad-8,Punjab,937233,PPP,Naeem Dastgir Khan
NA-102,Faisalabad-8,Punjab,937233,TLP,Raja Saleem Abid
NA-102,Faisalabad-8,Punjab,937233,PMLN,Abid Sher Ali
NA-103,Faisalabad-9,Punjab,934827,Pakistan Tehreek-e-Insaf,Ali Ejaz Bhuttar
NA-103,Faisalabad-9,Punjab,934827,PPP,Rana Mubashar Hussain
NA-103,Faisalabad-9,Punjab,934827,MQM,Muhammad Amin
NA-103,Faisalabad-9,Punjab,934827,TLP,Muhammad Gulam Rasool
NA-103,Faisalabad-9,Punjab,934827,PMLN,Haji Muhammad Akram Ansari
NA-104,Faisalabad-10,Punjab,929094,Pakistan Tehreek-e-Insaf,Aliya Hamza
NA-104,Faisalabad-10,Punjab,929094,PPP,Basharat Ali / Faqir Muhammad
NA-104,Faisalabad-10,Punjab,929094,TLP,Hafiz Muhammad Abu Bakar
NA-104,Faisalabad-10,Punjab,929094,PMLN,Danyal Ahmed
NA-104,Faisalabad-10,Punjab,929094,PAT,Abid hussain
NA-105,T.T.Singh-1,Punjab,805599,Pakistan Tehreek-e-Insaf,Shahzad Farooq
NA-105,T.T.Singh-1,Punjab,805599,PPP,Sarshar Hassan Cheema
NA-105,T.T.Singh-1,Punjab,805599,TLP,Sarshar Hassan Cheema
NA-105,T.T.Singh-1,Punjab,805599,PMLN,Chaudhary Khalid Javed
NA-106,T.T.Singh-2,Punjab,827193,Pakistan Tehreek-e-Insaf,Usman Hamza Awan
NA-106,T.T.Singh-2,Punjab,827193,PPP,Muhammad Zulfiqar Ali
NA-106,T.T.Singh-2,Punjab,827193,TLP ,Mohsin Raza
NA-106,T.T.Singh-2,Punjab,827193,PMLN,M. Junaid Anwar Chaudhary
NA-107,T.T.Singh-3,Punjab,879171,Pakistan Tehreek-e-Insaf,Wasim Qadir
NA-107,T.T.Singh-3,Punjab,879171,PPP,Amjad Yaqub
NA-107,T.T.Singh-3,Punjab,879171,TLP,Hafiz Farruk Saleem
NA-107,T.T.Singh-3,Punjab,879171,PMLN,Ch Asad ur Rahman
NA-108,Jhang-1,Punjab,1007633,Pakistan Tehreek-e-Insaf,Latif Khan Khosa
NA-108,Jhang-1,Punjab,1007633,PPP,Muhammad Haider Shah
NA-108,Jhang-1,Punjab,1007633,TLP,Muhammad Ramzan
NA-108,Jhang-1,Punjab,1007633,PMLN,Makhdoom Faisal Saleh Hayat
NA-109,Jhang-2,Punjab,1041240,Pakistan Tehreek-e-Insaf,Afzaal Azeem Pahat Advocate
NA-109,Jhang-2,Punjab,1041240,PPP,Muhammad Hyder Ali Bokhari
NA-109,Jhang-2,Punjab,1041240,TLP,Nasir Ali
NA-109,Jhang-2,Punjab,1041240,PMLN,Muhammad Yaqub Sheikh
NA-110,Jhang-3,Punjab,1028847,Pakistan Tehreek-e-Insaf,Zameer Jedhu Advocate
NA-110,Jhang-3,Punjab,1028847,PPP,Umar Aftab
NA-110,Jhang-3,Punjab,1028847,TLP,Muhammad Amad Khan Wajid
NA-110,Jhang-3,Punjab,1028847,PMLN,Muhammad Asif Muawia
NA-111,nankana Sahib-1,Punjab,819869,Pakistan Tehreek-e-Insaf,Rana Javed Umar
NA-111,nankana Sahib-1,Punjab,819869,PPP,Muhammad Waqas
NA-111,nankana Sahib-1,Punjab,819869,TLP,Muhammad Rizwan
NA-111,nankana Sahib-1,Punjab,819869,PMLN,Muhammad Barjees Tahir
NA-112,nankana Sahib-2,Punjab,815002,Pakistan Tehreek-e-Insaf,Malik Touqeer Khokhar
NA-112,nankana Sahib-2,Punjab,815002,PPP,Shahjahan Ahmad Bhatti
NA-112,nankana Sahib-2,Punjab,815002,MQM,Agha Muhammad Ali Khan
NA-112,nankana Sahib-2,Punjab,815002,TLP,Abrar Ahmed
NA-112,nankana Sahib-2,Punjab,815002,PMLN,Shezra Mansab Ali Khan Kharal
NA-113,Sheikhupura-1,Punjab,1066976,Pakistan Tehreek-e-Insaf,Zaheer Abbas Khokar
NA-113,Sheikhupura-1,Punjab,1066976,PPP,Sabir Hussain
NA-113,Sheikhupura-1,Punjab,1066976,TLP,Muhammad Nouman Khalid
NA-113,Sheikhupura-1,Punjab,1066976,PMLN,Ahmad Atteeq Anwer
NA-113,Sheikhupura-1,Punjab,1066976,PAT,Muhammad Asif Sulehria
NA-114,Sheikhupura-2,Punjab,991233,Pakistan Tehreek-e-Insaf,Salman Akram Raja Advocate
NA-114,Sheikhupura-2,Punjab,991233,PPP,Sardar Ali
NA-114,Sheikhupura-2,Punjab,991233,TLP,Asif Mehmood
NA-114,Sheikhupura-2,Punjab,991233,PMLN,Rana  Tanveer Hussain
NA-114,Sheikhupura-2,Punjab,991233,PAT,Muhammad khalil
NA-115,Sheikhupura-3,Punjab,1010658,Pakistan Tehreek-e-Insaf,Mian Muhammad Azhar
NA-115,Sheikhupura-3,Punjab,1010658,PPP,Altaf Hussain Virk
NA-115,Sheikhupura-3,Punjab,1010658,TLP,Nadeem Zafar
NA-115,Sheikhupura-3,Punjab,1010658,PMLN,Javed Latif
NA-115,Sheikhupura-3,Punjab,1010658,PAT,Shafique Ahmad
NA-116,Sheikhupura-4,Punjab,980551,Pakistan Tehreek-e-Insaf,Dr. Yasmeen Rashid
NA-116,Sheikhupura-4,Punjab,980551,PPP,Ria Ijaz Ahmad khan
NA-116,Sheikhupura-4,Punjab,980551,TLP,Syed Zaheer ul Hassan Bukhari
NA-116,Sheikhupura-4,Punjab,980551,PMLN,Sardar Muhammad Irfan Dogar
NA-117,Lahore-1,Punjab,902499,Pakistan Tehreek-e-Insaf,Maqsood Sabir Ansari
NA-117,Lahore-1,Punjab,902499,PPP,Syed Asif Akhtar Hashmi
NA-117,Lahore-1,Punjab,902499,TLP,Saif ur Rehman
NA-117,Lahore-1,Punjab,902499,IPP,Abdul Aleem Khan 
NA-118,Lahore-2,Punjab,965233,Pakistan Tehreek-e-Insaf,Sardar M Hussain Dogar
NA-118,Lahore-2,Punjab,965233,PPP,Shahid Abbas
NA-118,Lahore-2,Punjab,965233,TLP,Abid Hussain
NA-118,Lahore-2,Punjab,965233,PMLN,Muhammad Hamza Shehbaz Sharif
NA-119,Lahore-3,Punjab,916577,Pakistan Tehreek-e-Insaf,Dr. Azeem Zahid Lakhvi
NA-119,Lahore-3,Punjab,916577,PPP,Iftikhar Shahid
NA-119,Lahore-3,Punjab,916577,MQM,Kiran Muhammad Ali
NA-119,Lahore-3,Punjab,916577,TLP,Muhammad Zaheer
NA-119,Lahore-3,Punjab,916577,PMLN,Maryam Nawaz Sharif
NA-120,Lahore-4,Punjab,937239,Pakistan Tehreek-e-Insaf,Sidra Faisal
NA-120,Lahore-4,Punjab,937239,PPP,Munir Ahmad
NA-120,Lahore-4,Punjab,937239,TLP,Rashid Ali
NA-120,Lahore-4,Punjab,937239,PMLN,Sardar Ayaz Sadiq
NA-121,Lahore-5,Punjab,902684,Pakistan Tehreek-e-Insaf,Wasim Qadir
NA-121,Lahore-5,Punjab,902684,PPP,Iftikhar Shahid
NA-121,Lahore-5,Punjab,902684,MQM ,Imran Ashraf
NA-121,Lahore-5,Punjab,902684,TLP,Muhammad Yousaf
NA-121,Lahore-5,Punjab,902684,PMLN ,Sheikh Rohale Asghar
NA-121,Lahore-5,Punjab,902684,Jamaat-e-Islami Pakistan ,Amir Siddiqui
NA-122,Lahore-6,Punjab,953104,Pakistan Tehreek-e-Insaf,Latif Khan Khosa
NA-122,Lahore-6,Punjab,953104,TLP,Muhammad Imtiaz
NA-122,Lahore-6,Punjab,953104,PMLN ,khuwaja Saad Rafique
NA-123,Lahore-7,Punjab,911608,Pakistan Tehreek-e-Insaf,Afzaal Azeem Pahat Advocate
NA-123,Lahore-7,Punjab,911608,PPP,Muhammad Zia Ul Haq
NA-123,Lahore-7,Punjab,911608,TLP,Amjad Naeem
NA-123,Lahore-7,Punjab,911608,PMLN ,Mian Muhammad Shehbaz Sharif
NA-123,Lahore-7,Punjab,911608,Pakistan Awami Thereek,Latif Ahmad Hussain
NA-124,Lahore-8,Punjab,901447,Pakistan Tehreek-e-Insaf,Zameer Jedhu Advocate
NA-124,Lahore-8,Punjab,901447,TLP,Irfan Ali Bhatti
NA-124,Lahore-8,Punjab,901447,PMLN ,Rana Mubashir Iqbal
NA-124,Lahore-8,Punjab,901447,Pakistan Awami Thereek,Mujahid Mahmood
NA-125,Lahore-9,Punjab,899803,Pakistan Tehreek-e-Insaf,Rana Javed Umar
NA-125,Lahore-9,Punjab,899803,PPP,Chaudhry Abdul Ghafoor Khan
NA-125,Lahore-9,Punjab,899803,BAP,Jahanzeb Khan
NA-125,Lahore-9,Punjab,899803,TLP,Khuram Shehzad
NA-125,Lahore-9,Punjab,899803,PMLN ,Muhammad Afzal
NA-125,Lahore-9,Punjab,899803,Pakistan Awami Thereek,Ahmad ikhwan
NA-126,Lahore-10,Punjab,938880,Pakistan Tehreek-e-Insaf,Malik Touqeer Khokhar
NA-126,Lahore-10,Punjab,938880,PPP,Amjad Ali
NA-126,Lahore-10,Punjab,938880,TLP,Muhammad Ahmed Majeed
NA-126,Lahore-10,Punjab,938880,PMLN ,Malik Saif ul Malook Khokhar
NA-127,Lahore-11,Punjab,972875,Pakistan Tehreek-e-Insaf,Zaheer Abbas Khokar
NA-127,Lahore-11,Punjab,972875,PPP,Bilawal Bhutto Zardari
NA-127,Lahore-11,Punjab,972875,TLP,Matloob Ahmed
NA-127,Lahore-11,Punjab,972875,PMLN ,Attaullah Tarar
NA-128,Lahore-12,Punjab,970499,Pakistan Tehreek-e-Insaf,Salman Akram Raja Advocate
NA-128,Lahore-12,Punjab,970499,PPP,Taimoor Tahir
NA-128,Lahore-12,Punjab,970499,MQM ,Agha Muhammad Ali Khan
NA-128,Lahore-12,Punjab,970499,TLP,Asim Irshad Khan
NA-128,Lahore-12,Punjab,970499,Istehkam-e-Pakistan Party,Awn Chaudhry
NA-129,Lahore-13,Punjab,907779,Pakistan Tehreek-e-Insaf,Mian Muhammad Azhar
NA-129,Lahore-13,Punjab,907779,PPP,Aurangzeb Shaafi Burki
NA-129,Lahore-13,Punjab,907779,TLP,Bilal Liaquat
NA-129,Lahore-13,Punjab,907779,PMLN ,Muhammad Numan
NA-130,Lahore-14,Punjab,923908,Pakistan Tehreek-e-Insaf,Dr. Yasmeen Rashid
NA-130,Lahore-14,Punjab,923908,PPP,Iqbal Ahmad Khan
NA-130,Lahore-14,Punjab,923908,TLP,Muhammad Khuram Riaz
NA-130,Lahore-14,Punjab,923908,PMLN ,Muhammad Nawaz Sharif
NA-131,Kasur-1,Punjab,1040674,Pakistan Tehreek-e-Insaf,barrister Taimur Malik
NA-131,Kasur-1,Punjab,1040674,PPP,Chaudhry Manzoor Ahmad
NA-131,Kasur-1,Punjab,1040674,TLP,Hafiz Muneeb Ahmad
NA-131,Kasur-1,Punjab,1040674,PMLN ,Saad Waseem
NA-132,Kasur-2,Punjab,987859,Pakistan Tehreek-e-Insaf,Sardar M Hussain Dogar
NA-132,Kasur-2,Punjab,987859,PPP,Shahoom Safdar
NA-132,Kasur-2,Punjab,987859,TLP,Faqeer Hussain
NA-132,Kasur-2,Punjab,987859,PMLN ,Mian Muhammad Shehbaz Sharif
NA-133,Kasur-3,Punjab,1022019,Pakistan Tehreek-e-Insaf,Dr. Azeem Zahid Lakhvi
NA-133,Kasur-3,Punjab,1022019,PPP,Muhammad Irshad Khan
NA-133,Kasur-3,Punjab,1022019,TLP,Ghulam Murtaza
NA-133,Kasur-3,Punjab,1022019,PMLN ,Rana Muhammad Ishaq Khan
NA-133,Kasur-3,Punjab,1022019,Istehkam-e-Pakistan Party,Hashim Dogra
NA-134,Kasur-4,Punjab,1033734,Pakistan Tehreek-e-Insaf,Sidra Faisal
NA-134,Kasur-4,Punjab,1033734,PPP,Syed Raza Abbas
NA-134,Kasur-4,Punjab,1033734,TLP,Manzoor Ilahi
NA-134,Kasur-4,Punjab,1033734,PMLN ,Rana Muhammad Hayat Khan
NA-135,Okara-1,Punjab,849059,Pakistan Tehreek-e-Insaf,Malik Akram Bhatti
NA-135,Okara-1,Punjab,849059,PPP,Rai Ghulam Mujtaba Kharal
NA-135,Okara-1,Punjab,849059,TLP,Farzand Nasim
NA-135,Okara-1,Punjab,849059,PMLN ,Nadeem Abbas
NA-136,Okara-2,Punjab,900262,Pakistan Tehreek-e-Insaf,Rao Hassan Sikandar
NA-136,Okara-2,Punjab,900262,PPP,Sajjad Ul Hassan
NA-136,Okara-2,Punjab,900262,TLP,Munawar Javaid
NA-136,Okara-2,Punjab,900262,PMLN ,Riaz Ul Haq 
NA-137,Okara-3,Punjab,879120,Pakistan Tehreek-e-Insaf,Syed Raza Ali Gilani
NA-137,Okara-3,Punjab,879120,PPP,Muhammad Yasin
NA-137,Okara-3,Punjab,879120,TLP,Muhammad Anwar
NA-137,Okara-3,Punjab,879120,PMLN ,Rao Muhammad Ajmal Khan
NA-137,Okara-3,Punjab,879120,Pakistan Awami Thereek,Muhammad Rafi
NA-138,Okara-4,Punjab,868895,Pakistan Tehreek-e-Insaf,Mian Arshad Ali Khan Mayo
NA-138,Okara-4,Punjab,868895,PPP,Ahmed Hassan
NA-138,Okara-4,Punjab,868895,TLP,Muhammad Mushtaq Rehmani
NA-138,Okara-4,Punjab,868895,PMLN ,Muhammad Mueen Watto
NA-139,Pakpattan-1,Punjab,1075327,Pakistan Tehreek-e-Insaf,Rao Umar Hashim
NA-139,Pakpattan-1,Punjab,1075327,PPP,Mian Humayun Sarwar Bodla
NA-139,Pakpattan-1,Punjab,1075327,TLP,Ghulam Mohyu Din
NA-139,Pakpattan-1,Punjab,1075327,PMLN ,Ahmad Raza Maneka
NA-139,Pakpattan-1,Punjab,1075327,Jamaat-e-Islami Pakistan ,Shaukat Ali Bhatti
NA-140,Pakpattan-2,Punjab,1060843,Pakistan Tehreek-e-Insaf,Raja Talia Saeed
NA-140,Pakpattan-2,Punjab,1060843,PPP,Shaukat Ali Bajwa
NA-140,Pakpattan-2,Punjab,1060843,TLP,Waseem Zafar
NA-140,Pakpattan-2,Punjab,1060843,PMLN ,Rana Iradat Sharif Khan
NA-141,Sahiwal-1,Punjab,1005822,Pakistan Tehreek-e-Insaf,Rana Aamir Shahzad
NA-141,Sahiwal-1,Punjab,1005822,PPP,Muhammad Zaki
NA-141,Sahiwal-1,Punjab,1005822,TLP,Abdul Qadir
NA-141,Sahiwal-1,Punjab,1005822,PMLN ,Syed Imran Ahmad Shah
NA-141,Sahiwal-1,Punjab,1005822,Jamaat-e-Islami Pakistan ,Muhammad Rehmat Ullah
NA-142,Sahiwal-2,Punjab,966654,Pakistan Tehreek-e-Insaf,Muhammad Usman
NA-142,Sahiwal-2,Punjab,966654,PPP,Ghulam Farid Kathia
NA-142,Sahiwal-2,Punjab,966654,TLP,Rai Munsif Shabbir Ahmad
NA-142,Sahiwal-2,Punjab,966654,PMLN ,Ch Muhammad Ashraf
NA-143,Sahiwal-3,Punjab,927489,Pakistan Tehreek-e-Insaf,Rai Hassan Nawaz Khan
NA-143,Sahiwal-3,Punjab,927489,PPP,Ali Javed
NA-143,Sahiwal-3,Punjab,927489,TLP,Majid Hussain
NA-143,Sahiwal-3,Punjab,927489,Pakistan Awami Thereek,Salwat Shahzad Aziz
NA-143,Sahiwal-3,Punjab,927489,Istehkam-e-Pakistan Party,Malik Nauman Langriyal
NA-144,Khanewal-1,Punjab,860091,Pakistan Tehreek-e-Insaf,Shahbaz Ahmad Khan
NA-144,Khanewal-1,Punjab,860091,PPP,Muhammad Zaman
NA-144,Khanewal-1,Punjab,860091,TLP,Muhammad Mushtaq 
NA-144,Khanewal-1,Punjab,860091,PMLN ,Syed Muhammad Mukhtar Hussain
NA-145,Khanewal-2,Punjab,815060,Pakistan Tehreek-e-Insaf,Abid Mehmood Khagga
NA-145,Khanewal-2,Punjab,815060,PPP,Rana Abdul Rehman Khan
NA-145,Khanewal-2,Punjab,815060,TLP,Muhammad Wakeel
NA-145,Khanewal-2,Punjab,815060,PMLN ,Muhammad Khan Daha
NA-146,Khanewal-3,Punjab,872581,Pakistan Tehreek-e-Insaf,Imran Shah Khagga
NA-146,Khanewal-3,Punjab,872581,PPP,Shahid Bashir
NA-146,Khanewal-3,Punjab,872581,TLP,Hafiz Muhammad Imran Siddiq
NA-146,Khanewal-3,Punjab,872581,PMLN ,Pir Muhammad Aslam Bodla Siddiqui
NA-146,Khanewal-3,Punjab,872581,Pakistan Awami Thereek,Mian Noor Ahmad
NA-147,Khanewal-4,Punjab,816345,Pakistan Tehreek-e-Insaf,Mian Naveed Jahania
NA-147,Khanewal-4,Punjab,816345,TLP,Gulam Abbas
NA-147,Khanewal-4,Punjab,816345,PMLN ,Choudhary Iftikhar Nazir
NA-147,Khanewal-4,Punjab,816345,Istehkam-e-Pakistan Party,Mohammad Ayaz Khan Niazi 
NA-148,Mulatn-1,Punjab,910134,Pakistan Tehreek-e-Insaf,Barrister Taimur Malik
NA-148,Mulatn-1,Punjab,910134,PPP,Syed Yousaf Raza Gilani
NA-148,Mulatn-1,Punjab,910134,TLP,Malik Azhar Ahmed Sandila
NA-148,Mulatn-1,Punjab,910134,PMLN ,Ahmad Hussain
NA-148,Mulatn-1,Punjab,910134,PMLQ ,Aneela Iftikhar
NA-149,Mulatn-2,Punjab,907757,Pakistan Tehreek-e-Insaf,Malik Amir Dogar
NA-149,Mulatn-2,Punjab,907757,PPP,Rizwan Ahmed Makki Haans
NA-149,Mulatn-2,Punjab,907757,MQM ,Muhammad Rashid Saleem Khanzada
NA-149,Mulatn-2,Punjab,907757,TLP,Zahid Hameed Gujjar
NA-149,Mulatn-2,Punjab,907757,Istehkam-e-Pakistan Party,Jahangir Khan Tareen
NA-150,Mulatn-3,Punjab,899916,Pakistan Tehreek-e-Insaf,Zain Qureshi
NA-150,Mulatn-3,Punjab,899916,PPP,Rana Mahmood ul Hassan
NA-150,Mulatn-3,Punjab,899916,TLP,Muhammad Hussain Babar
NA-150,Mulatn-3,Punjab,899916,PMLN ,Javed Akhtar
NA-150,Mulatn-3,Punjab,899916,ANP ,Sheheryar Khan
NA-151,Mulatn-4,Punjab,879112,Pakistan Tehreek-e-Insaf,Mehar Bano Qureshi
NA-151,Mulatn-4,Punjab,879112,PPP,Syed Ali Musa Gilani
NA-151,Mulatn-4,Punjab,879112,TLP,Irshad Ali Babar
